concat  x2                 indexof
CopywithinTarget x2        join
Copywithinstartx2          lostindexof
Copywithinendx2            lenght
entriesx2                  map
everyx2                    pop
fillx2                     push
findx2                     unshift
findindexx2                reduce
flatx2                     reduceright
foreachx2                  reverse
includesx2                 shift
slice                      splice
some                       tolocdespring
sort                       tostring
